Date,new Q (l/s)
3/18/2003,730
3/19/2003,690
3/20/2003,750
3/21/2003,680
3/22/2003,630
3/23/2003,610
3/24/2003,670
3/25/2003,660
3/26/2003,640
3/27/2003,740
3/28/2003,1120
3/29/2003,1000
3/30/2003,960
3/31/2003,930
4/1/2003,920
4/2/2003,920
4/3/2003,940
4/4/2003,920
4/5/2003,920
4/6/2003,910
4/7/2003,880
4/8/2003,850
4/9/2003,910
4/10/2003,970
4/11/2003,990
4/12/2003,930
4/13/2003,910
4/14/2003,920
4/15/2003,1360
4/16/2003,1290
4/17/2003,1150
4/18/2003,1100
4/19/2003,1100
4/20/2003,1080
4/21/2003,1120
4/22/2003,1150
4/23/2003,1230
4/24/2003,1290
4/25/2003,1290
4/26/2003,1240
4/27/2003,1230
4/28/2003,1270
4/29/2003,1500
4/30/2003,1420
5/1/2003,1260
5/2/2003,1440
5/3/2003,2110
5/4/2003,2160
5/5/2003,1990
5/6/2003,1830
5/7/2003,1650
5/8/2003,1530
5/9/2003,1420
5/10/2003,1450
5/11/2003,1600
5/12/2003,1500
5/13/2003,1370
5/14/2003,1320
5/15/2003,1270
5/16/2003,1240
5/17/2003,1300
5/18/2003,1300
5/19/2003,1290
5/20/2003,1330
5/21/2003,1360
5/22/2003,1380
5/23/2003,1350
5/24/2003,1310
5/25/2003,1270
5/26/2003,1340
5/27/2003,1340
5/28/2003,1330
5/29/2003,1540
5/30/2003,1620
5/31/2003,1460
6/1/2003,1500
6/2/2003,1420
6/3/2003,1380
6/4/2003,1410
6/5/2003,1430
6/6/2003,1290
6/7/2003,1220
6/8/2003,1150
6/9/2003,1120
6/10/2003,2440
6/11/2003,1080
6/12/2003,2680
6/13/2003,910
6/14/2003,750
6/15/2003,750
6/16/2003,740
6/17/2003,690
6/18/2003,660
6/19/2003,700
6/20/2003,660
6/21/2003,610
6/22/2003,610
6/23/2003,580
6/24/2003,550
6/25/2003,530
6/26/2003,540
6/27/2003,520
6/28/2003,460
6/29/2003,460
6/30/2003,430
7/1/2003,410
7/2/2003,400
7/3/2003,470
7/4/2003,460
7/5/2003,410
7/6/2003,430
7/7/2003,430
7/8/2003,450
7/9/2003,440
7/10/2003,460
7/11/2003,360
7/12/2003,330
7/13/2003,350
7/14/2003,330
7/15/2003,350
7/16/2003,360
7/17/2003,400
7/18/2003,380
7/19/2003,360
7/20/2003,340
7/21/2003,320
7/22/2003,320
7/23/2003,340
7/24/2003,350
7/25/2003,330
7/26/2003,330
7/27/2003,330
7/28/2003,310
7/29/2003,320
7/30/2003,320
7/31/2003,320
8/1/2003,310
8/2/2003,310
8/3/2003,310
8/4/2003,310
8/5/2003,320
8/6/2003,300
8/7/2003,320
8/8/2003,330
8/9/2003,340
8/10/2003,320
8/11/2003,340
8/12/2003,350
8/13/2003,320
8/14/2003,330
8/15/2003,340
8/16/2003,330
8/17/2003,340
8/18/2003,340
8/19/2003,350
8/20/2003,360
8/21/2003,360
8/22/2003,320
8/23/2003,320
8/24/2003,330
8/25/2003,310
8/26/2003,320
8/27/2003,320
8/28/2003,300
8/29/2003,290
8/30/2003,290
8/31/2003,0
9/1/2003,120
9/2/2003,120
9/3/2003,130
9/4/2003,130
9/5/2003,130
9/6/2003,140
9/7/2003,130
9/8/2003,120
9/9/2003,120
9/10/2003,110
9/11/2003,120
9/12/2003,130
9/13/2003,140
9/14/2003,250
9/15/2003,150
9/16/2003,110
9/17/2003,100
9/18/2003,80
9/19/2003,170
9/20/2003,220
9/21/2003,520
9/22/2003,650
9/23/2003,550
9/24/2003,530
9/25/2003,490
9/26/2003,440
9/27/2003,460
9/28/2003,410
9/29/2003,360
9/30/2003,320
10/1/2003,310
10/2/2003,330
10/3/2003,320
10/4/2003,370
10/5/2003,750
10/6/2003,460
10/7/2003,440
10/8/2003,380
10/9/2003,360
10/10/2003,340
10/11/2003,370
10/12/2003,350
10/13/2003,500
10/14/2003,680
10/15/2003,460
10/16/2003,420
10/17/2003,510
10/18/2003,500
10/19/2003,470
10/20/2003,670
10/21/2003,870
10/22/2003,1010
10/23/2003,1250
10/24/2003,940
10/25/2003,720
10/26/2003,620
10/27/2003,530
10/28/2003,470
10/29/2003,470
10/30/2003,480
10/31/2003,470
11/1/2003,620
11/2/2003,520
11/3/2003,480
11/4/2003,480
11/5/2003,500
11/6/2003,520
11/7/2003,490
11/8/2003,510
11/9/2003,460
11/10/2003,450
11/11/2003,440
11/12/2003,410
11/13/2003,390
11/14/2003,380
11/15/2003,420
11/16/2003,2190
11/17/2003,1090
11/18/2003,1010
11/19/2003,1000
11/20/2003,990
11/21/2003,970
11/22/2003,960
11/23/2003,960
11/24/2003,1120
11/25/2003,2210
11/26/2003,830
11/27/2003,790
11/28/2003,810
11/29/2003,820
11/30/2003,800
12/1/2003,780
12/2/2003,830
12/3/2003,870
12/4/2003,930
12/5/2003,910
12/6/2003,920
12/7/2003,880
12/8/2003,820
12/9/2003,810
12/10/2003,1070
12/11/2003,930
12/12/2003,870
12/13/2003,890
12/14/2003,910
12/15/2003,900
12/16/2003,1030
12/17/2003,1070
12/18/2003,990
12/19/2003,1110
12/20/2003,1220
12/21/2003,1310
12/22/2003,1230
12/23/2003,1220
12/24/2003,910
12/25/2003,380
12/26/2003,360
12/27/2003,390
12/28/2003,420
12/29/2003,390
12/30/2003,410
12/31/2003,400
1/1/2004,450
1/2/2004,440
1/3/2004,430
1/4/2004,440
1/5/2004,420
1/6/2004,410
1/7/2004,410
1/8/2004,410
1/9/2004,410
1/10/2004,410
1/11/2004,390
1/12/2004,380
1/13/2004,390
1/14/2004,400
1/15/2004,410
1/16/2004,400
1/17/2004,400
1/18/2004,380
1/19/2004,390
1/20/2004,410
1/21/2004,410
1/22/2004,380
1/23/2004,370
1/24/2004,360
1/25/2004,370
1/26/2004,380
1/27/2004,410
1/28/2004,420
1/29/2004,440
1/30/2004,410
1/31/2004,400
2/1/2004,380
2/2/2004,370
2/3/2004,350
2/4/2004,350
2/5/2004,400
2/6/2004,370
2/7/2004,450
2/8/2004,480
2/9/2004,480
2/10/2004,470
2/11/2004,440
2/12/2004,440
2/13/2004,420
2/14/2004,410
2/15/2004,430
2/16/2004,470
2/17/2004,450
2/18/2004,430
2/19/2004,440
2/20/2004,430
2/21/2004,390
2/22/2004,380
2/23/2004,380
2/24/2004,370
2/25/2004,390
2/26/2004,480
2/27/2004,450
2/28/2004,690
2/29/2004,690
3/1/2004,930
3/2/2004,820
3/3/2004,780
3/4/2004,940
3/5/2004,1100
3/6/2004,1070
3/7/2004,1030
3/8/2004,1040
3/9/2004,1070
3/10/2004,1130
3/11/2004,1250
3/12/2004,1260
3/13/2004,1220
3/14/2004,1240
3/15/2004,1260
3/16/2004,1220
3/17/2004,1220
3/18/2004,1260
3/19/2004,1330
3/20/2004,1310
3/21/2004,1190
3/22/2004,1160
3/23/2004,1180
3/24/2004,1230
3/25/2004,1220
3/26/2004,1290
3/27/2004,1230
3/28/2004,1220
3/29/2004,1170
3/30/2004,1150
3/31/2004,1170
4/1/2004,1210
4/2/2004,1280
4/3/2004,1320
4/4/2004,1260
4/5/2004,1220
4/6/2004,1240
4/7/2004,1210
4/8/2004,1250
4/9/2004,1350
4/10/2004,1300
4/11/2004,1200
4/12/2004,1160
4/13/2004,1110
4/14/2004,1150
4/15/2004,1210
4/16/2004,1260
4/17/2004,1180
4/18/2004,1150
4/19/2004,1150
4/20/2004,1200
4/21/2004,1250
4/22/2004,1320
4/23/2004,1370
4/24/2004,1330
4/25/2004,1290
4/26/2004,1300
4/27/2004,1260
4/28/2004,1310
4/29/2004,1290
4/30/2004,1350
5/1/2004,1310
5/2/2004,1210
5/3/2004,1170
5/4/2004,1160
5/5/2004,1150
5/6/2004,1080
5/7/2004,1180
5/8/2004,1080
5/9/2004,1030
5/10/2004,960
5/11/2004,1040
5/12/2004,1120
5/13/2004,1180
5/14/2004,1150
5/15/2004,1060
5/16/2004,1050
5/17/2004,1050
5/18/2004,990
5/19/2004,980
5/20/2004,1010
5/21/2004,1100
5/22/2004,1010
5/23/2004,980
5/24/2004,950
5/25/2004,970
5/26/2004,960
5/27/2004,960
5/28/2004,1000
5/29/2004,970
5/30/2004,960
5/31/2004,990
6/1/2004,980
6/2/2004,980
6/3/2004,980
6/4/2004,990
6/5/2004,930
6/6/2004,920
6/7/2004,910
6/8/2004,940
6/9/2004,940
6/10/2004,1040
6/11/2004,1130
6/12/2004,1010
6/13/2004,1020
6/14/2004,1010
6/15/2004,990
6/16/2004,970
6/17/2004,940
6/18/2004,970
6/19/2004,950
6/20/2004,930
6/21/2004,900
6/22/2004,940
6/23/2004,930
6/24/2004,930
6/25/2004,940
6/26/2004,920
6/27/2004,900
6/28/2004,920
6/29/2004,910
6/30/2004,900
7/1/2004,900
7/2/2004,920
7/3/2004,880
7/4/2004,880
7/5/2004,890
7/6/2004,910
7/7/2004,890
7/8/2004,870
7/9/2004,910
7/10/2004,890
7/11/2004,900
7/12/2004,870
7/13/2004,850
7/14/2004,840
7/15/2004,870
7/16/2004,890
7/17/2004,860
7/18/2004,830
7/19/2004,850
7/20/2004,850
7/21/2004,810
7/22/2004,820
7/23/2004,850
7/24/2004,810
7/25/2004,820
7/26/2004,810
7/27/2004,790
7/28/2004,810
7/29/2004,820
7/30/2004,840
7/31/2004,820
8/1/2004,800
8/2/2004,810
8/3/2004,790
8/4/2004,800
8/5/2004,770
8/6/2004,810
8/7/2004,800
8/8/2004,800
8/9/2004,790
8/10/2004,760
8/11/2004,780
8/12/2004,800
8/13/2004,780
8/14/2004,760
8/15/2004,740
8/16/2004,770
8/17/2004,740
8/18/2004,1110
8/19/2004,770
8/20/2004,730
8/21/2004,730
8/22/2004,730
8/23/2004,730
8/24/2004,730
8/25/2004,730
8/26/2004,730
8/27/2004,730
8/28/2004,730
8/29/2004,730
8/30/2004,730
8/31/2004,690
9/1/2004,290
9/2/2004,300
9/3/2004,310
9/4/2004,300
9/5/2004,320
9/6/2004,310
9/7/2004,290
9/8/2004,300
9/9/2004,300
9/10/2004,320
9/11/2004,330
9/12/2004,300
9/13/2004,300
9/14/2004,280
9/15/2004,290
9/16/2004,280
9/17/2004,300
9/18/2004,310
9/19/2004,290
9/20/2004,290
9/21/2004,290
9/22/2004,290
9/23/2004,270
9/24/2004,270
9/25/2004,290
9/26/2004,270
9/27/2004,270
9/28/2004,270
9/29/2004,1190
9/30/2004,80
10/1/2004,80
10/2/2004,80
10/3/2004,80
10/4/2004,80
10/5/2004,80
10/6/2004,90
10/7/2004,90
10/8/2004,90
10/9/2004,90
10/10/2004,90
10/11/2004,90
10/12/2004,90
10/13/2004,90
10/14/2004,90
10/15/2004,90
10/16/2004,90
10/17/2004,90
10/18/2004,100
10/19/2004,100
10/20/2004,100
10/21/2004,100
10/22/2004,100
10/23/2004,100
10/24/2004,100
10/25/2004,110
10/26/2004,150
10/27/2004,220
10/28/2004,330
10/29/2004,490
10/30/2004,590
10/31/2004,400
11/1/2004,370
11/2/2004,330
11/3/2004,230
11/4/2004,160
11/5/2004,180
11/6/2004,190
11/7/2004,160
11/8/2004,280
11/9/2004,370
11/10/2004,400
11/11/2004,440
11/12/2004,600
11/13/2004,680
11/14/2004,710
11/15/2004,660
11/16/2004,630
11/17/2004,590
11/18/2004,560
11/19/2004,540
11/20/2004,540
11/21/2004,530
11/22/2004,520
11/23/2004,490
11/24/2004,490
11/25/2004,480
11/26/2004,490
11/27/2004,510
11/28/2004,470
11/29/2004,450
11/30/2004,440
12/1/2004,470
12/2/2004,450
12/3/2004,480
12/4/2004,510
12/5/2004,480
12/6/2004,510
12/7/2004,490
12/8/2004,490
12/9/2004,470
12/10/2004,460
12/11/2004,490
12/12/2004,470
12/13/2004,450
12/14/2004,460
12/15/2004,470
12/16/2004,450
12/17/2004,460
12/18/2004,470
12/19/2004,440
12/20/2004,410
12/21/2004,430
12/22/2004,460
12/23/2004,480
12/24/2004,480
12/25/2004,490
12/26/2004,500
12/27/2004,480
12/28/2004,480
12/29/2004,470
12/30/2004,440
12/31/2004,440
1/1/2005,210
1/2/2005,210
1/3/2005,210
1/4/2005,200
1/5/2005,190
1/6/2005,220
1/7/2005,510
1/8/2005,350
1/9/2005,270
1/10/2005,260
1/11/2005,270
1/12/2005,270
1/13/2005,250
1/14/2005,260
1/15/2005,250
1/16/2005,340
1/17/2005,340
1/18/2005,320
1/19/2005,340
1/20/2005,360
1/21/2005,370
1/22/2005,360
1/23/2005,350
1/24/2005,340
1/25/2005,340
1/26/2005,350
1/27/2005,340
1/28/2005,440
1/29/2005,430
1/30/2005,500
1/31/2005,440
2/1/2005,430
2/2/2005,440
2/3/2005,420
2/4/2005,440
2/5/2005,420
2/6/2005,410
2/7/2005,390
2/8/2005,410
2/9/2005,430
2/10/2005,480
2/11/2005,500
2/12/2005,780
2/13/2005,580
2/14/2005,470
2/15/2005,410
2/16/2005,420
2/17/2005,400
2/18/2005,380
2/19/2005,400
2/20/2005,350
2/21/2005,330
2/22/2005,400
2/23/2005,400
2/24/2005,390
2/25/2005,390
2/26/2005,380
2/27/2005,360
2/28/2005,410
3/1/2005,430
3/2/2005,410
3/3/2005,420
3/4/2005,420
3/5/2005,390
3/6/2005,370
3/7/2005,360
3/8/2005,350
3/9/2005,380
3/10/2005,400
3/11/2005,410
3/12/2005,390
3/13/2005,390
3/14/2005,350
3/15/2005,330
3/16/2005,320
3/17/2005,310
3/18/2005,320
3/19/2005,340
3/20/2005,350
3/21/2005,360
3/22/2005,330
3/23/2005,260
3/24/2005,230
3/25/2005,240
3/26/2005,230
3/27/2005,190
3/28/2005,230
3/29/2005,220
3/30/2005,240
3/31/2005,270
4/1/2005,320
4/2/2005,330
4/3/2005,330
4/4/2005,380
4/5/2005,380
4/6/2005,410
4/7/2005,390
4/8/2005,410
4/9/2005,380
4/10/2005,2340
4/11/2005,1350
4/12/2005,410
4/13/2005,370
4/14/2005,370
4/15/2005,370
4/16/2005,370
4/17/2005,370
4/18/2005,370
4/19/2005,370
4/20/2005,370
4/21/2005,370
4/22/2005,370
4/23/2005,400
4/24/2005,7230
4/25/2005,2230
4/26/2005,370
4/27/2005,370
4/28/2005,370
4/29/2005,370
4/30/2005,370
5/1/2005,390
5/2/2005,400
5/3/2005,400
5/4/2005,400
5/5/2005,400
5/6/2005,400
5/7/2005,400
5/8/2005,400
5/9/2005,400
5/10/2005,400
5/11/2005,400
5/12/2005,400
5/13/2005,400
5/14/2005,400
5/15/2005,400
5/16/2005,390
5/17/2005,380
5/18/2005,380
5/19/2005,370
5/20/2005,370
5/21/2005,370
5/22/2005,370
5/23/2005,370
5/24/2005,370
5/25/2005,370
5/26/2005,370
5/27/2005,370
5/28/2005,370
5/29/2005,370
5/30/2005,370
5/31/2005,370
6/1/2005,370
6/2/2005,370
6/3/2005,380
6/4/2005,380
6/5/2005,380
6/6/2005,370
6/7/2005,370
6/8/2005,370
6/9/2005,370
6/10/2005,370
6/11/2005,370
6/12/2005,370
6/13/2005,370
6/14/2005,370
6/15/2005,370
6/16/2005,370
6/17/2005,370
6/18/2005,370
6/19/2005,370
6/20/2005,370
6/21/2005,370
6/22/2005,370
6/23/2005,470
6/24/2005,2950
6/25/2005,4580
6/26/2005,5100
6/27/2005,4870
6/28/2005,4680
6/29/2005,4530
6/30/2005,4550
7/1/2005,4680
7/2/2005,4570
7/3/2005,4450
7/4/2005,4380
7/5/2005,4520
7/6/2005,4360
7/7/2005,4520
7/8/2005,4670
7/9/2005,4520
7/10/2005,4330
7/11/2005,4280
7/12/2005,4200
7/13/2005,4300
7/14/2005,4400
7/15/2005,4520
7/16/2005,4430
7/17/2005,4340
7/18/2005,4380
7/19/2005,4420
7/20/2005,4300
7/21/2005,4310
7/22/2005,4420
7/23/2005,4380
7/24/2005,4250
7/25/2005,4130
7/26/2005,4190
7/27/2005,4190
7/28/2005,4170
7/29/2005,4290
7/30/2005,4150
7/31/2005,4100
8/1/2005,4160
8/2/2005,4160
8/3/2005,4160
8/4/2005,4200
8/5/2005,4240
8/6/2005,4120
8/7/2005,4060
8/8/2005,4030
8/9/2005,4060
8/10/2005,4020
8/11/2005,3980
8/12/2005,4000
8/13/2005,3940
8/14/2005,3970
8/15/2005,3930
8/16/2005,3890
8/17/2005,3930
8/18/2005,3890
8/19/2005,3910
8/20/2005,3880
8/21/2005,3850
8/22/2005,3800
8/23/2005,3830
8/24/2005,3760
8/25/2005,3750
8/26/2005,3790
8/27/2005,3760
8/28/2005,3750
8/29/2005,3750
8/30/2005,3750
8/31/2005,3750
9/1/2005,200
9/2/2005,170
9/3/2005,170
9/4/2005,170
9/5/2005,170
9/6/2005,170
9/7/2005,170
9/8/2005,170
9/9/2005,170
9/10/2005,170
9/11/2005,170
9/12/2005,170
9/13/2005,170
9/14/2005,170
9/15/2005,170
9/16/2005,170
9/17/2005,170
9/18/2005,180
9/19/2005,180
9/20/2005,180
9/21/2005,180
9/22/2005,180
9/23/2005,180
9/24/2005,180
9/25/2005,180
9/26/2005,180
9/27/2005,180
9/28/2005,180
9/29/2005,180
9/30/2005,210
10/1/2005,720
10/2/2005,790
10/3/2005,790
10/4/2005,790
10/5/2005,790
10/6/2005,790
10/7/2005,790
10/8/2005,1140
10/9/2005,780
10/10/2005,730
10/11/2005,180
10/12/2005,170
10/13/2005,180
10/14/2005,210
10/15/2005,190
10/16/2005,170
10/17/2005,160
10/18/2005,160
10/19/2005,170
10/20/2005,170
10/21/2005,150
10/22/2005,140
10/23/2005,140
10/24/2005,140
10/25/2005,150
10/26/2005,170
10/27/2005,170
10/28/2005,170
10/29/2005,180
10/30/2005,250
10/31/2005,310
11/1/2005,260
11/2/2005,250
11/3/2005,250
11/4/2005,250
11/5/2005,250
11/6/2005,260
11/7/2005,260
11/8/2005,260
11/9/2005,240
11/10/2005,160
11/11/2005,170
11/12/2005,170
11/13/2005,180
11/14/2005,190
11/15/2005,190
11/16/2005,160
11/17/2005,160
11/18/2005,160
11/19/2005,170
11/20/2005,180
11/21/2005,160
11/22/2005,150
11/23/2005,140
11/24/2005,140
11/25/2005,150
11/26/2005,170
11/27/2005,170
11/28/2005,180
11/29/2005,190
11/30/2005,250
12/1/2005,230
12/2/2005,200
12/3/2005,190
12/4/2005,200
12/5/2005,190
12/6/2005,180
12/7/2005,180
12/8/2005,180
12/9/2005,180
12/10/2005,170
12/11/2005,180
12/12/2005,170
12/13/2005,180
12/14/2005,180
12/15/2005,190
12/16/2005,180
12/17/2005,170
12/18/2005,190
12/19/2005,190
12/20/2005,180
12/21/2005,190
12/22/2005,200
12/23/2005,200
12/24/2005,200
12/25/2005,210
12/26/2005,220
12/27/2005,210
12/28/2005,210
12/29/2005,220
12/30/2005,220
12/31/2005,220
1/1/2006,1020
1/2/2006,910
1/3/2006,860
1/4/2006,950
1/5/2006,870
1/6/2006,770
1/7/2006,750
1/8/2006,660
1/9/2006,560
1/10/2006,670
1/11/2006,550
1/12/2006,490
1/13/2006,560
1/14/2006,430
1/15/2006,470
1/16/2006,430
1/17/2006,400
1/18/2006,340
1/19/2006,390
1/20/2006,470
1/21/2006,380
1/22/2006,340
1/23/2006,320
1/24/2006,340
1/25/2006,360
1/26/2006,320
1/27/2006,400
1/28/2006,490
1/29/2006,1200
1/30/2006,920
1/31/2006,810
2/1/2006,960
2/2/2006,1580
2/3/2006,1970
2/4/2006,1630
2/5/2006,1530
2/6/2006,1730
2/7/2006,1710
2/8/2006,1560
2/9/2006,1570
2/10/2006,1640
2/11/2006,1700
2/12/2006,1540
2/13/2006,1400
2/14/2006,1510
2/15/2006,1410
2/16/2006,1410
2/17/2006,1610
2/18/2006,1570
2/19/2006,1300
2/20/2006,1700
2/21/2006,1790
2/22/2006,1740
2/23/2006,1870
2/24/2006,1800
2/25/2006,1690
2/26/2006,1690
2/27/2006,1830
2/28/2006,1820
3/1/2006,1760
3/2/2006,1800
3/3/2006,1820
3/4/2006,1760
3/5/2006,1810
3/6/2006,1780
3/7/2006,1700
3/8/2006,1640
3/9/2006,1300
3/10/2006,1080
3/11/2006,1020
3/12/2006,980
3/13/2006,1170
3/14/2006,1040
3/15/2006,950
3/16/2006,1160
3/17/2006,1220
3/18/2006,960
3/19/2006,860
3/20/2006,840
3/21/2006,780
3/22/2006,720
3/23/2006,830
3/24/2006,950
3/25/2006,870
3/26/2006,720
3/27/2006,940
3/28/2006,930
3/29/2006,960
3/30/2006,1060
3/31/2006,1120
4/1/2006,950
4/2/2006,950
4/3/2006,880
4/4/2006,770
4/5/2006,680
4/6/2006,1380
4/7/2006,1330
4/8/2006,830
4/9/2006,790
4/10/2006,850
4/11/2006,2730
4/12/2006,2330
4/13/2006,1970
4/14/2006,1840
4/15/2006,1920
4/16/2006,1710
4/17/2006,2000
4/18/2006,2020
4/19/2006,1900
4/20/2006,2090
4/21/2006,3460
4/22/2006,2580
4/23/2006,2100
4/24/2006,2070
4/25/2006,2140
4/26/2006,2420
4/27/2006,3050
4/28/2006,3540
4/29/2006,3530
4/30/2006,3280
5/1/2006,3680
5/2/2006,3130
5/3/2006,3370
5/4/2006,3170
5/5/2006,3070
5/6/2006,2580
5/7/2006,2320
5/8/2006,2210
5/9/2006,2020
5/10/2006,1980
5/11/2006,1990
5/12/2006,2230
5/13/2006,2280
5/14/2006,2040
5/15/2006,2080
5/16/2006,1930
5/17/2006,1950
5/18/2006,1920
5/19/2006,1860
5/20/2006,1810
5/21/2006,2370
5/22/2006,4350
5/23/2006,2490
5/24/2006,2140
5/25/2006,1900
5/26/2006,1760
5/27/2006,1750
5/28/2006,1750
5/29/2006,1700
5/30/2006,1740
5/31/2006,1820
6/1/2006,1690
6/2/2006,1690
6/3/2006,1620
6/4/2006,1400
6/5/2006,1260
6/6/2006,1100
6/7/2006,1260
6/8/2006,1340
6/9/2006,1550
6/10/2006,1400
6/11/2006,1240
6/12/2006,1200
6/13/2006,890
6/14/2006,750
6/15/2006,810
6/16/2006,1080
6/17/2006,840
6/18/2006,770
6/19/2006,690
6/20/2006,600
6/21/2006,480
6/22/2006,490
6/23/2006,450
6/24/2006,410
6/25/2006,430
6/26/2006,450
6/27/2006,480
6/28/2006,430
6/29/2006,430
6/30/2006,490
7/1/2006,400
7/2/2006,370
7/3/2006,350
7/4/2006,360
7/5/2006,370
7/6/2006,330
7/7/2006,330
7/8/2006,300
7/9/2006,310
7/10/2006,300
7/11/2006,280
7/12/2006,310
7/13/2006,340
7/14/2006,360
7/15/2006,310
7/16/2006,310
7/17/2006,300
7/18/2006,340
7/19/2006,370
7/20/2006,350
7/21/2006,370
7/22/2006,340
7/23/2006,290
7/24/2006,310
7/25/2006,290
7/26/2006,270
7/27/2006,300
7/28/2006,260
7/29/2006,280
7/30/2006,280
7/31/2006,310
8/1/2006,290
8/2/2006,280
8/3/2006,250
8/4/2006,290
8/5/2006,270
8/6/2006,290
8/7/2006,290
8/8/2006,300
8/9/2006,4250
8/10/2006,4410
8/11/2006,1700
8/12/2006,1240
8/13/2006,470
8/14/2006,280
8/15/2006,230
8/16/2006,200
8/17/2006,180
8/18/2006,200
8/19/2006,180
8/20/2006,160
8/21/2006,180
8/22/2006,160
8/23/2006,140
8/24/2006,140
8/25/2006,170
8/26/2006,170
8/27/2006,180
8/28/2006,160
8/29/2006,130
8/30/2006,140
8/31/2006,140
9/1/2006,3790
9/2/2006,560
9/3/2006,1100
9/4/2006,760
9/5/2006,490
9/6/2006,360
9/7/2006,290
9/8/2006,340
9/9/2006,380
9/10/2006,290
9/11/2006,250
9/12/2006,270
9/13/2006,270
9/14/2006,250
9/15/2006,250
9/16/2006,300
9/17/2006,250
9/18/2006,250
9/19/2006,220
9/20/2006,210
9/21/2006,190
9/22/2006,190
9/23/2006,240
9/24/2006,250
9/25/2006,220
9/26/2006,210
9/27/2006,190
9/28/2006,190
9/29/2006,210
9/30/2006,240
10/1/2006,220
10/2/2006,220
10/3/2006,190
10/4/2006,210
10/5/2006,240
10/6/2006,230
10/7/2006,220
10/8/2006,190
10/9/2006,170
10/10/2006,150
10/11/2006,170
10/12/2006,190
10/13/2006,170
10/14/2006,190
10/15/2006,190
10/16/2006,240
10/17/2006,210
10/18/2006,190
10/19/2006,210
10/20/2006,220
10/21/2006,250
10/22/2006,230
10/23/2006,240
10/24/2006,220
10/25/2006,2000
10/26/2006,1200
10/27/2006,880
10/28/2006,2670
10/29/2006,2750
10/30/2006,4000
10/31/2006,3110
11/1/2006,2350
11/2/2006,2230
11/3/2006,2200
11/4/2006,2200
11/5/2006,2070
11/6/2006,1890
11/7/2006,1760
11/8/2006,2130
11/9/2006,1660
11/10/2006,1670
11/11/2006,1670
11/12/2006,1380
11/13/2006,1300
11/14/2006,1200
11/15/2006,1150
11/16/2006,1340
11/17/2006,1300
11/18/2006,1310
11/19/2006,970
11/20/2006,770
11/21/2006,650
11/22/2006,650
11/23/2006,630
11/24/2006,570
11/25/2006,1420
11/26/2006,1410
11/27/2006,870
11/28/2006,750
11/29/2006,880
11/30/2006,880
12/1/2006,900
12/2/2006,950
12/3/2006,870
12/4/2006,720
12/5/2006,790
12/6/2006,760
12/7/2006,790
12/8/2006,710
12/9/2006,850
12/10/2006,1500
12/11/2006,1180
12/12/2006,1050
12/13/2006,1080
12/14/2006,1130
12/15/2006,1170
12/16/2006,1290
12/17/2006,1200
12/18/2006,1150
12/19/2006,1190
12/20/2006,1230
12/21/2006,1240
12/22/2006,1230
12/23/2006,1270
12/24/2006,1090
12/25/2006,1120
12/26/2006,1040
12/27/2006,980
12/28/2006,1050
12/29/2006,980
12/30/2006,1120
12/31/2006,1080
1/1/2007,1060
1/2/2007,1050
1/3/2007,1300
1/4/2007,7410
1/5/2007,3180
1/6/2007,1820
1/7/2007,1740
1/8/2007,1710
1/9/2007,1660
1/10/2007,1600
1/11/2007,1570
1/12/2007,1540
1/13/2007,1510
1/14/2007,1510
1/15/2007,1510
1/16/2007,1440
1/17/2007,1400
1/18/2007,1400
1/19/2007,1440
1/20/2007,1370
1/21/2007,1300
1/22/2007,1350
1/23/2007,1330
1/24/2007,1310
1/25/2007,1230
1/26/2007,1260
1/27/2007,1260
1/28/2007,1220
1/29/2007,1190
1/30/2007,1170
1/31/2007,1020
2/1/2007,1020
2/2/2007,980
2/3/2007,1040
2/4/2007,990
2/5/2007,960
2/6/2007,800
2/7/2007,750
2/8/2007,670
2/9/2007,620
2/10/2007,550
2/11/2007,440
2/12/2007,470
2/13/2007,390
2/14/2007,370
2/15/2007,430
2/16/2007,430
2/17/2007,510
2/18/2007,1050
2/19/2007,960
2/20/2007,720
2/21/2007,1070
2/22/2007,1720
2/23/2007,3710
2/24/2007,5880
2/25/2007,5080
2/26/2007,3800
2/27/2007,3000
2/28/2007,2720
3/1/2007,2180
3/2/2007,2210
3/3/2007,2080
3/4/2007,2070
3/5/2007,2010
3/6/2007,1940
3/7/2007,1870
3/8/2007,1860
3/9/2007,1910
3/10/2007,1730
3/11/2007,1620
3/12/2007,1590
3/13/2007,1640
3/14/2007,1710
3/15/2007,1720
3/16/2007,1730
3/17/2007,1770
3/18/2007,1780
3/19/2007,1940
3/20/2007,3080
3/21/2007,3390
3/22/2007,3040
3/23/2007,2820
3/24/2007,2570
3/25/2007,2290
3/26/2007,2090
3/27/2007,2120
3/28/2007,2160
3/29/2007,2140
3/30/2007,2040
3/31/2007,2010
4/1/2007,2120
4/2/2007,1990
4/3/2007,1990
4/4/2007,2150
4/5/2007,2370
4/6/2007,2280
4/7/2007,2300
4/8/2007,2330
4/9/2007,2180
4/10/2007,2600
4/11/2007,3100
4/12/2007,3100
4/13/2007,2760
4/14/2007,2280
4/15/2007,2110
4/16/2007,2090
4/17/2007,2020
4/18/2007,2400
4/19/2007,2710
4/20/2007,2740
4/21/2007,2780
4/22/2007,2710
4/23/2007,2840
4/24/2007,3360
